DEBUG:comtypes:CoInitializeEx(None, 2)
INFO:comtypes.client._code_cache:Could not import comtypes.gen, trying to create it.
INFO:comtypes.client._code_cache:Created comtypes.gen directory: 'C:\Users\Harry\AppData\Local\Programs\Python\Python39\lib\site-packages\comtypes\gen'
INFO:comtypes.client._code_cache:Writing __init__.py file: 'C:\Users\Harry\AppData\Local\Programs\Python\Python39\lib\site-packages\comtypes\gen\__init__.py'
INFO:comtypes.client._code_cache:Using writeable comtypes cache directory: 'C:\Users\Harry\AppData\Local\Programs\Python\Python39\lib\site-packages\comtypes\gen'
DEBUG:comtypes.client:SAPI.SpVoice -> {96749377-3391-11D2-9EE3-00C04F797396}
DEBUG:comtypes.client:CoCreateInstance({96749377-3391-11D2-9EE3-00C04F797396}, clsctx=None, interface=None)
DEBUG:comtypes.client:GetBestInterface(<POINTER(IUnknown) ptr=0x1c615d20b40 at 1c615aebec0>)
DEBUG:comtypes.client:Does implement IProvideClassInfo
DEBUG:comtypes.client:Default interface is {269316D8-57BD-11D2-9EEE-00C04F797396}
DEBUG:comtypes:Release <POINTER(ITypeInfo) ptr=0x1c614a47090 at 1c615c60ac0>
DEBUG:comtypes:Release <POINTER(ITypeInfo) ptr=0x1c614ad5918 at 1c615c605c0>
DEBUG:comtypes:Release <POINTER(ITypeLib) ptr=0x1c614893940 at 1c615c60740>
DEBUG:comtypes:Release <POINTER(ITypeInfo) ptr=0x1c614a47140 at 1c615c60940>
DEBUG:comtypes:Release <POINTER(ITypeInfo) ptr=0x1c614a470e8 at 1c615c60e40>
DEBUG:comtypes:Release <POINTER(ITypeInfo) ptr=0x1c614a470e8 at 1c615c60340>
DEBUG:comtypes:Release <POINTER(ITypeInfo) ptr=0x1c614ad5918 at 1c615b3ddc0>
DEBUG:comtypes:Release <POINTER(ITypeLib) ptr=0x1c614893940 at 1c615b3dec0>
DEBUG:comtypes:Release <POINTER(ITypeInfo) ptr=0x1c614a47038 at 1c615c600c0>
DEBUG:comtypes:Release <POINTER(ITypeInfo) ptr=0x1c614a46fe0 at 1c615b3dcc0>
DEBUG:comtypes:Release <POINTER(ITypeInfo) ptr=0x1c614a47090 at 1c615b3ddc0>
DEBUG:comtypes:Release <POINTER(ITypeInfo) ptr=0x1c614a470e8 at 1c615b3dec0>
DEBUG:comtypes:Release <POINTER(ITypeInfo) ptr=0x1c614a46fe0 at 1c615c60cc0>
